"0","#| label: fig-CI"
"0","#| fig-cap: ""Posterior Credible Intervals for Model Parameters"""
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","# Extract posterior draws"
"0","posterior_draws <- as.matrix(vendor_price_model)"
"0",""
"0","# Generate credible interval plot for all parameters"
"0","mcmc_intervals("
"0","  posterior_draws,"
"0","  pars = c(""(Intercept)"", ""vendorLoblaws"", ""vendorMetro"", ""vendorNoFrills"", "
"0","           ""vendorSaveOnFoods"", ""vendorTandT"", ""vendorVoila"", ""vendorWalmart"","
"0","           ""month"", ""old_price""),"
"0","  prob = 0.95,  # 95% credible interval"
"0","  prob_outer = 0.95  # 95% outer credible interval"
"0",") +"
"0","  xlab(""Parameter Estimate"")"
