"0","#| label: fig-posterior"
"0","#| fig-cap: ""Posterior Distribution Histograms for Vendors and Other Parameters"""
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","# Extract posterior samples"
"0","posterior_draws <- as.matrix(vendor_price_model)"
"0",""
"0",""
"0","# Plot posterior distributions using histograms"
"0","mcmc_hist("
"0","  posterior_draws,"
"0","  pars = c(""vendorLoblaws"", ""vendorMetro"", ""vendorNoFrills"", "
"0","           ""vendorSaveOnFoods"", ""vendorTandT"", ""vendorVoila"", ""vendorWalmart"", "
"0","           ""month"", ""old_price"")"
"0",") +"
"0","  xlab(""Parameter Estimate"")"
"1","[38;5;232m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
