"0","#| label: fig-currentpricebyvendor"
"0","#| fig-cap: ""Average Current Price by Vendor"""
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","analysis_data <- read_parquet(here(""data"",""02-analysis_data"",""analysis_data.parquet""))"
"0","ggplot(analysis_data, aes(x = vendor, y = current_price, fill = vendor)) +"
"0","  stat_summary(fun = ""mean"", geom = ""bar"", color = ""black"") +"
"0","  labs("
"0","    x = ""Vendor"","
"0","    y = ""Average Current Price (CAD)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
